review_id,author,rating,title,date,verified,body,sentiment,score,summary
A Light in the Attic,catalogue,,A Light in the Attic,2026-03-30,False,A Light in the Attic. Price: Â£51.77. Availability: In stock,neutral,0.5,N/A
Tipping the Velvet,catalogue,,Tipping the Velvet,2026-03-30,False,Tipping the Velvet. Price: Â£53.74. Availability: In stock,neutral,0.5,N/A
Soumission,catalogue,,Soumission,2026-03-30,False,Soumission. Price: Â£50.10. Availability: In stock,neutral,0.5,N/A
Sharp Objects,catalogue,,Sharp Objects,2026-03-30,False,Sharp Objects. Price: Â£47.82. Availability: In stock,neutral,0.5,N/A
Sapiens: A Brief History of Humankind,catalogue,,Sapiens: A Brief History of Humankind,2026-03-30,False,Sapiens: A Brief History of Humankind. Price: Â£54.23. Availability: In stock,neutral,0.5,N/A
The Requiem Red,catalogue,,The Requiem Red,2026-03-30,False,The Requiem Red. Price: Â£22.65. Availability: In stock,neutral,0.5,N/A
The Dirty Little Secrets of Getting Your Dream Job,catalogue,,The Dirty Little Secrets of Getting Your Dream Job,2026-03-30,False,The Dirty Little Secrets of Getting Your Dream Job. Price: Â£33.34. Availability: In stock,neutral,0.5,N/A
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",catalogue,,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2026-03-30,False,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull. Price: Â£17.93. Availability: In stock",neutral,0.5,N/A
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,catalogue,,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2026-03-30,False,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics. Price: Â£22.60. Availability: In stock,neutral,0.5,N/A
The Black Maria,catalogue,,The Black Maria,2026-03-30,False,The Black Maria. Price: Â£52.15. Availability: In stock,neutral,0.5,N/A
"Starving Hearts (Triangular Trade Trilogy, #1)",catalogue,,"Starving Hearts (Triangular Trade Trilogy, #1)",2026-03-30,False,"Starving Hearts (Triangular Trade Trilogy, #1). Price: Â£13.99. Availability: In stock",neutral,0.5,N/A
Shakespeare's Sonnets,catalogue,,Shakespeare's Sonnets,2026-03-30,False,Shakespeare's Sonnets. Price: Â£20.66. Availability: In stock,neutral,0.5,N/A
Set Me Free,catalogue,,Set Me Free,2026-03-30,False,Set Me Free. Price: Â£17.46. Availability: In stock,neutral,0.5,N/A
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),catalogue,,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2026-03-30,False,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1). Price: Â£52.29. Availability: In stock,neutral,0.5,N/A
Rip it Up and Start Again,catalogue,,Rip it Up and Start Again,2026-03-30,False,Rip it Up and Start Again. Price: Â£35.02. Availability: In stock,neutral,0.5,N/A
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",catalogue,,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",2026-03-30,False,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991. Price: Â£57.25. Availability: In stock",neutral,0.5,N/A
Olio,catalogue,,Olio,2026-03-30,False,Olio. Price: Â£23.88. Availability: In stock,neutral,0.5,N/A
Mesaerion: The Best Science Fiction Stories 1800-1849,catalogue,,Mesaerion: The Best Science Fiction Stories 1800-1849,2026-03-30,False,Mesaerion: The Best Science Fiction Stories 1800-1849. Price: Â£37.59. Availability: In stock,neutral,0.5,N/A
Libertarianism for Beginners,catalogue,,Libertarianism for Beginners,2026-03-30,False,Libertarianism for Beginners. Price: Â£51.33. Availability: In stock,neutral,0.5,N/A
It's Only the Himalayas,catalogue,,It's Only the Himalayas,2026-03-30,False,It's Only the Himalayas. Price: Â£45.17. Availability: In stock,neutral,0.5,N/A
In Her Wake,catalogue,,In Her Wake,2026-03-30,False,In Her Wake. Price: Â£12.84. Availability: In stock,neutral,0.5,N/A
How Music Works,catalogue,,How Music Works,2026-03-30,False,How Music Works. Price: Â£37.32. Availability: In stock,neutral,0.5,N/A
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",catalogue,,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",2026-03-30,False,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More. Price: Â£30.52. Availability: In stock",neutral,0.5,N/A
Chase Me (Paris Nights #2),catalogue,,Chase Me (Paris Nights #2),2026-03-30,False,Chase Me (Paris Nights #2). Price: Â£25.27. Availability: In stock,neutral,0.5,N/A
